city_id,state_id,date,year,month,stray_population_estimate,vaccinations,sterilizations,adoptions,rescues,pickups,bites,accidents,complaints,budget_spent_lakhs
30,10,2023-05-01,2023,5,129816,15426,7988,775,1526,997,8417,3819,4994,5.11
30,10,2023-06-01,2023,6,127300,15114,7777,744,1363,869,8289,3759,4990,4.95
30,10,2023-07-01,2023,7,122585,13860,7410,771,1329,855,7911,3691,4671,4.66
30,10,2023-08-01,2023,8,117491,12956,6402,725,1393,905,7714,3455,4595,4.22
30,10,2023-09-01,2023,9,117460,11378,6074,721,1234,798,7615,3437,4556,3.86
30,10,2023-10-01,2023,10,116377,11059,6286,707,1379,860,7754,3384,4449,3.94
30,10,2023-11-01,2023,11,119430,11069,6188,678,1256,849,7912,3506,4656,3.88
30,10,2023-12-01,2023,12,126997,10614,6196,719,1514,990,8355,3846,4954,3.9
30,10,2024-01-01,2024,1,131035,11033,6833,688,1305,807,8667,3863,5091,4.11
30,10,2024-02-01,2024,2,138552,11340,6758,740,1564,1007,9253,4062,5430,4.2
30,10,2024-03-01,2024,3,136117,11130,7048,677,1489,966,9070,3988,5353,4.25
30,10,2024-04-01,2024,4,138619,11752,7695,691,1414,921,9289,4064,5437,4.53
30,10,2024-05-01,2024,5,133389,12048,7248,633,1562,1027,8885,4008,5159,4.46
30,10,2024-06-01,2024,6,129541,12235,7620,585,1316,835,8526,3766,4999,4.53
30,10,2024-07-01,2024,7,123345,12541,7629,558,1383,910,8018,3642,4828,4.59
30,10,2024-08-01,2024,8,122930,13683,7663,525,1459,923,7998,3649,4799,4.76
30,10,2024-09-01,2024,9,119692,13814,7547,496,1399,898,7764,3585,4523,4.72
30,10,2024-10-01,2024,10,121979,14667,8047,476,1329,853,7987,3585,4728,4.98
30,10,2024-11-01,2024,11,124539,14742,8644,492,1289,858,8190,3673,4823,5.19
30,10,2024-12-01,2024,12,131156,15577,9076,502,1483,965,8399,3860,5043,5.49
30,10,2025-01-01,2025,1,135766,16160,9625,549,1589,1048,8906,4032,5252,5.79
30,10,2025-02-01,2025,2,138013,15860,9798,619,1634,1083,9069,4061,5377,5.83
30,10,2025-03-01,2025,3,141248,15819,9243,557,1403,891,9200,4131,5488,5.56
30,10,2025-04-01,2025,4,140549,14290,9603,637,1554,1024,9174,4116,5418,5.55
30,10,2025-05-01,2025,5,135012,12014,9126,617,1547,987,9032,3951,5214,5.1
30,10,2025-06-01,2025,6,133175,11811,8274,637,1588,1040,8744,3924,5108,4.79
30,10,2025-07-01,2025,7,128344,11146,7643,620,1299,854,8596,3808,4978,4.41
30,10,2025-08-01,2025,8,127158,10535,7560,638,1423,931,8439,3801,4991,4.34
